int_pos;var_name;x;label;length;decimal_places;fin_pos;col_type;CHAR
10;NB;NA;Número do Benefício;10;0;10;d;FALSE
11;ID-OL-CONCESSAO;NA;Identificador do órgão concessor (11);8;0;18;d;FALSE
19;ID-OL-MANUTENCAO;NA;Identificador do órgão mantenedor (11);8;0;26;d;FALSE
27;ID-OL-MANUT-ANT;NA;Identificador órgão mantenedor anterior (11);8;0;34;d;FALSE
35;CS-PA;NA;Classificador Pensão Alimentícia (14);1;0;35;d;FALSE
36;VL-MR-ATU;NA;Valor da mensalidade reajustada atual (10);14;0;49;d;FALSE
50;VL-RMI;NA;Valor da renda mensal inicial (10);14;0;63;d;FALSE
64;CS-TRATAMENTO;NA;Tratamento do benefício (1);2;0;65;d;FALSE
66;CS-ESPECIE;NA;Espécie do benefício (2);2;0;67;d;FALSE
68;CS-RAMO-ATIVIDADE;NA;Ramo de atividade (3);1;0;68;d;FALSE
69;CS-FORMA-FILIACAO;NA;Forma de filiação (4);1;0;69;d;FALSE
70;CS-DOC-EMPREGADOR;NA;Tipo de documento do Empregador (15);1;0;70;d;FALSE
71;NU-DOC-EMPREGADOR;NA;Número do documento do Empregador;14;0;84;d;FALSE
85;NU-NB-ANT;NA;Número do benefício anterior;10;0;94;d;FALSE
95;D2-DER;NA;Data de entrada do requerimento (5);8;0;102;d;FALSE
103;D2-DIB;NA;Data de início do benefício (5);8;0;110;d;FALSE
111;D2-DDB;NA;Data do despacho do benefício (5);8;0;118;d;FALSE
119;D2-DCB;NA;Data de cessação do benefício (5);8;0;126;d;FALSE
127;D2-DIP;NA;Data do início do pagamento (5);8;0;134;d;FALSE
135;D2-INI-INCAPAC;NA;Data de início da incapacidade (5);8;0;142;d;FALSE
143;D2-IN1CIO-DOENCA;NA;Data de início da doença (5);8;0;150;d;FALSE
151;D2-DRD;NA;Data da regularização da documentação (5);8;0;158;d;FALSE
159;D2-OBITO-RECLUSAO;NA;Data do óbito ou reclusão (5);8;0;166;d;FALSE
167;CS-CLIENTELA;NA;Classificador de urbano e rural (20);1;0;167;c;TRUE
168;NU-MATR-CONCESSOR;NA;Número de matrícula do concessor;8;0;175;d;FALSE
176;NU-MATR-HABILITADOR;NA;Número de matrícula do habilitador;8;0;183;d;FALSE
184;CS-SITUACAO-BENEF;NA;Classificador da situação do benefício (16);2;0;185;d;FALSE
186;ID-BANCO;NA;Cbc do banco;3;0;188;d;FALSE
189;ID-ORGAO-PAGADOR;NA;Sinônimo bancário (cod. agência Prev.);6;0;194;d;FALSE
195;CS-MEIO-PAGTO;NA;Classificador do meio de pagamento (17);2;0;196;d;FALSE
197;NU-AGENCIA-PAG;NA;Número da agência pagadora;6;0;202;d;FALSE
203;NU-CONTA-CORRENTE;;Número da conta-corrente;10;;212;c;TRUE
213;CS-DIAGNOSTICO-N;;Código da doença (18);6;;218;c;TRUE
219;CS-DIAGNOSTICO-1;;Código da doença (18);6;;224;c;TRUE
225;NU-MATR-MP1;;Número de matrícula do médico perito;7;;231;d;FALSE
232;NU-MATR-MP2;;Número de matrícula do médico perito;7;;238;d;FALSE
239;D2-FORMAT-CONC;;Data da formatação da concessão;8;;246;d;FALSE
247;CS-DESPACHO;;Classificador do despacho (19);2;;248;d;FALSE
249;DT-DIA-UTIL-PAGTO;;Dia útil da efetivação do pagamento;2;;250;d;FALSE
251;NM-RECEBEDOR;;Nome do recebedor;28;;278;c;TRUE
279;DN-RECEBEDOR;;Data de nascimento do recebedor (5);8;;286;d;FALSE
287;NU-CPF-R;;Número do CPF do recebedor;11;;297;d;FALSE
298;CS-SEXO-R;;Sexo do recebedor (6);1;;298;d;FALSE
299;NM-TITULAR-BENEF-T;;Nome do titular do benefício;40;;338;c;TRUE
339;NM-MAE-T;;Nome da mãe do titular do benefício;32;;370;c;TRUE
371;NU-CPF-T;;CPF do titular do benefício;11;;381;d;FALSE
